Ins Auto Telemetry Data Record
Record Time: 2026-06-23T21:36:24.271485
============================================================

Trajectory Points: 1009
Waypoints: 398

Trajectory Points (x, y, mode, timestamp):
  [2026-06-23T21:29:21.056607] I: {'ins_mode': 4, 'realtime_x': -203.99, 'realtime_y': 668.33, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.139880] I: {'ins_mode': 4, 'realtime_x': -220.23, 'realtime_y': 673.72, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.266440] I: {'ins_mode': 4, 'realtime_x': -241.19, 'realtime_y': 682.01, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.297733] I: {'ins_mode': 4, 'realtime_x': -264.02, 'realtime_y': 692.23, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.393666] I: {'ins_mode': 4, 'realtime_x': -291.71, 'realtime_y': 706.21, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.494719] I: {'ins_mode': 4, 'realtime_x': -323.82, 'realtime_y': 725.23, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.537057] I: {'ins_mode': 4, 'realtime_x': -356.61, 'realtime_y': 748.58, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.702355] I: {'ins_mode': 4, 'realtime_x': -381.8, 'realtime_y': 770.29, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.702545] I: {'ins_mode': 4, 'realtime_x': -399.88, 'realtime_y': 789.14, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.775775] I: {'ins_mode': 4, 'realtime_x': -414.37, 'realtime_y': 806.93, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.927676] I: {'ins_mode': 4, 'realtime_x': -427.36, 'realtime_y': 825.03, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:21.938457] I: {'ins_mode': 4, 'realtime_x': -439.23, 'realtime_y': 843.72, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.022215] I: {'ins_mode': 4, 'realtime_x': -450.82, 'realtime_y': 864.38, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.149205] I: {'ins_mode': 4, 'realtime_x': -462.59, 'realtime_y': 887.19, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.180508] I: {'ins_mode': 4, 'realtime_x': -472.62, 'realtime_y': 907.89, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.263948] I: {'ins_mode': 4, 'realtime_x': -480.0, 'realtime_y': 924.33, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.373080] I: {'ins_mode': 4, 'realtime_x': -485.0, 'realtime_y': 936.19, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.415131] I: {'ins_mode': 4, 'realtime_x': -486.89, 'realtime_y': 941.0, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.587972] I: {'ins_mode': 4, 'realtime_x': -486.02, 'realtime_y': 938.42, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.588199] I: {'ins_mode': 4, 'realtime_x': -483.47, 'realtime_y': 929.8, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.662298] I: {'ins_mode': 4, 'realtime_x': -481.01, 'realtime_y': 919.65, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.803702] I: {'ins_mode': 4, 'realtime_x': -479.01, 'realtime_y': 909.24, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.825145] I: {'ins_mode': 4, 'realtime_x': -477.1, 'realtime_y': 895.96, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:22.899837] I: {'ins_mode': 4, 'realtime_x': -475.32, 'realtime_y': 877.71, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.026526] I: {'ins_mode': 4, 'realtime_x': -473.93, 'realtime_y': 852.01, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.058364] I: {'ins_mode': 4, 'realtime_x': -473.68, 'realtime_y': 816.3, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.247292] I: {'ins_mode': 4, 'realtime_x': -475.34, 'realtime_y': 771.42, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.247656] I: {'ins_mode': 4, 'realtime_x': -478.79, 'realtime_y': 721.22, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.300411] I: {'ins_mode': 4, 'realtime_x': -481.89, 'realtime_y': 670.69, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.457883] I: {'ins_mode': 4, 'realtime_x': -481.96, 'realtime_y': 626.48, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.459738] I: {'ins_mode': 4, 'realtime_x': -479.15, 'realtime_y': 595.66, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.544261] I: {'ins_mode': 4, 'realtime_x': -476.81, 'realtime_y': 582.18, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.673764] I: {'ins_mode': 4, 'realtime_x': -477.81, 'realtime_y': 585.74, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.695109] I: {'ins_mode': 4, 'realtime_x': -481.88, 'realtime_y': 597.39, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.789165] I: {'ins_mode': 4, 'realtime_x': -488.11, 'realtime_y': 611.65, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.888041] I: {'ins_mode': 4, 'realtime_x': -494.0, 'realtime_y': 622.9, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:23.941218] I: {'ins_mode': 4, 'realtime_x': -495.58, 'realtime_y': 625.63, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.098147] I: {'ins_mode': 4, 'realtime_x': -490.77, 'realtime_y': 618.13, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.098302] I: {'ins_mode': 4, 'realtime_x': -477.76, 'realtime_y': 598.72, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.182221] I: {'ins_mode': 4, 'realtime_x': -458.87, 'realtime_y': 572.23, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.323402] I: {'ins_mode': 4, 'realtime_x': -437.24, 'realtime_y': 543.83, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.345092] I: {'ins_mode': 4, 'realtime_x': -413.91, 'realtime_y': 515.08, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.426397] I: {'ins_mode': 4, 'realtime_x': -385.88, 'realtime_y': 481.98, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.524737] I: {'ins_mode': 4, 'realtime_x': -351.81, 'realtime_y': 443.43, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.577479] I: {'ins_mode': 4, 'realtime_x': -315.52, 'realtime_y': 405.48, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.742476] I: {'ins_mode': 4, 'realtime_x': -280.53, 'realtime_y': 372.77, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.742672] I: {'ins_mode': 4, 'realtime_x': -249.14, 'realtime_y': 347.07, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.816819] I: {'ins_mode': 4, 'realtime_x': -221.56, 'realtime_y': 327.24, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.962245] I: {'ins_mode': 4, 'realtime_x': -195.26, 'realtime_y': 309.89, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:24.983785] I: {'ins_mode': 4, 'realtime_x': -171.89, 'realtime_y': 295.37, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.067446] I: {'ins_mode': 4, 'realtime_x': -152.33, 'realtime_y': 283.87, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.166633] I: {'ins_mode': 4, 'realtime_x': -134.81, 'realtime_y': 274.09, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.218318] I: {'ins_mode': 4, 'realtime_x': -118.07, 'realtime_y': 265.27, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.387781] I: {'ins_mode': 4, 'realtime_x': -105.48, 'realtime_y': 259.14, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.388038] I: {'ins_mode': 4, 'realtime_x': -103.11, 'realtime_y': 258.09, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.461858] I: {'ins_mode': 4, 'realtime_x': -115.27, 'realtime_y': 262.19, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.608943] I: {'ins_mode': 4, 'realtime_x': -142.14, 'realtime_y': 269.76, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.619650] I: {'ins_mode': 4, 'realtime_x': -179.92, 'realtime_y': 278.51, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.704233] I: {'ins_mode': 4, 'realtime_x': -221.12, 'realtime_y': 286.09, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.827518] I: {'ins_mode': 4, 'realtime_x': -262.29, 'realtime_y': 291.5, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.858834] I: {'ins_mode': 4, 'realtime_x': -303.48, 'realtime_y': 295.02, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:25.943215] I: {'ins_mode': 4, 'realtime_x': -345.4, 'realtime_y': 297.12, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.046365] I: {'ins_mode': 4, 'realtime_x': -385.66, 'realtime_y': 298.07, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.098634] I: {'ins_mode': 4, 'realtime_x': -419.27, 'realtime_y': 298.45, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.266822] I: {'ins_mode': 4, 'realtime_x': -445.73, 'realtime_y': 298.55, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.267108] I: {'ins_mode': 4, 'realtime_x': -469.33, 'realtime_y': 297.97, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.340460] I: {'ins_mode': 4, 'realtime_x': -491.27, 'realtime_y': 296.64, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.475641] I: {'ins_mode': 4, 'realtime_x': -510.75, 'realtime_y': 294.97, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.507291] I: {'ins_mode': 4, 'realtime_x': -529.65, 'realtime_y': 293.08, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.594402] I: {'ins_mode': 4, 'realtime_x': -547.38, 'realtime_y': 291.1, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.693878] I: {'ins_mode': 4, 'realtime_x': -562.8, 'realtime_y': 289.25, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.746357] I: {'ins_mode': 4, 'realtime_x': -574.96, 'realtime_y': 287.69, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.917246] I: {'ins_mode': 4, 'realtime_x': -583.8, 'realtime_y': 286.42, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.917613] I: {'ins_mode': 4, 'realtime_x': -592.65, 'realtime_y': 284.94, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:26.981581] I: {'ins_mode': 4, 'realtime_x': -603.66, 'realtime_y': 282.97, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:27.132942] I: {'ins_mode': 4, 'realtime_x': -615.4, 'realtime_y': 280.65, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:27.143539] I: {'ins_mode': 4, 'realtime_x': -624.91, 'realtime_y': 278.52, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:27.217147] I: {'ins_mode': 4, 'realtime_x': -633.66, 'realtime_y': 276.39, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:27.351375] I: {'ins_mode': 4, 'realtime_x': -643.15, 'realtime_y': 273.92, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:27.382607] I: {'ins_mode': 4, 'realtime_x': -653.86, 'realtime_y': 270.92, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:27.465274] I: {'ins_mode': 4, 'realtime_x': -664.31, 'realtime_y': 267.79, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:27.563939] I: {'ins_mode': 4, 'realtime_x': -673.57, 'realtime_y': 264.8, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:27.626686] I: {'ins_mode': 4, 'realtime_x': -682.79, 'realtime_y': 261.62, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:27.789962] I: {'ins_mode': 4, 'realtime_x': -693.22, 'realtime_y': 257.92, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:27.790009] I: {'ins_mode': 4, 'realtime_x': -703.97, 'realtime_y': 254.18, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:27.863606] I: {'ins_mode': 4, 'realtime_x': -714.19, 'realtime_y': 250.87, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.007816] I: {'ins_mode': 4, 'realtime_x': -723.12, 'realtime_y': 248.29, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.018593] I: {'ins_mode': 4, 'realtime_x': -730.98, 'realtime_y': 246.31, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.113377] I: {'ins_mode': 4, 'realtime_x': -739.24, 'realtime_y': 244.51, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.219787] I: {'ins_mode': 4, 'realtime_x': -747.25, 'realtime_y': 242.99, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.262257] I: {'ins_mode': 4, 'realtime_x': -755.02, 'realtime_y': 241.71, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.446554] I: {'ins_mode': 4, 'realtime_x': -761.81, 'realtime_y': 240.69, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.446587] I: {'ins_mode': 4, 'realtime_x': -769.56, 'realtime_y': 239.63, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.499579] I: {'ins_mode': 4, 'realtime_x': -776.69, 'realtime_y': 238.74, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.662262] I: {'ins_mode': 4, 'realtime_x': -782.84, 'realtime_y': 238.02, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.662297] I: {'ins_mode': 4, 'realtime_x': -787.58, 'realtime_y': 237.5, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.745588] I: {'ins_mode': 4, 'realtime_x': -789.11, 'realtime_y': 237.34, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.868739] I: {'ins_mode': 4, 'realtime_x': -788.26, 'realtime_y': 237.43, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.900516] I: {'ins_mode': 4, 'realtime_x': -785.16, 'realtime_y': 237.73, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:28.977721] I: {'ins_mode': 4, 'realtime_x': -780.54, 'realtime_y': 238.2, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.092089] I: {'ins_mode': 4, 'realtime_x': -775.26, 'realtime_y': 238.74, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.144003] I: {'ins_mode': 4, 'realtime_x': -769.61, 'realtime_y': 239.33, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.298239] I: {'ins_mode': 4, 'realtime_x': -764.36, 'realtime_y': 239.87, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.298278] I: {'ins_mode': 4, 'realtime_x': -759.68, 'realtime_y': 240.34, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.382493] I: {'ins_mode': 4, 'realtime_x': -754.48, 'realtime_y': 240.84, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.506090] I: {'ins_mode': 4, 'realtime_x': -749.85, 'realtime_y': 241.29, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.537893] I: {'ins_mode': 4, 'realtime_x': -744.93, 'realtime_y': 241.75, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.621458] I: {'ins_mode': 4, 'realtime_x': -739.38, 'realtime_y': 242.25, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.724578] I: {'ins_mode': 4, 'realtime_x': -733.15, 'realtime_y': 242.81, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.777212] I: {'ins_mode': 4, 'realtime_x': -726.59, 'realtime_y': 243.4, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.937600] I: {'ins_mode': 4, 'realtime_x': -720.29, 'realtime_y': 243.95, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:29.937685] I: {'ins_mode': 4, 'realtime_x': -714.2, 'realtime_y': 244.47, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.021495] I: {'ins_mode': 4, 'realtime_x': -708.17, 'realtime_y': 244.98, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.146269] I: {'ins_mode': 4, 'realtime_x': -702.08, 'realtime_y': 245.5, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.177844] I: {'ins_mode': 4, 'realtime_x': -695.26, 'realtime_y': 246.08, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.270756] I: {'ins_mode': 4, 'realtime_x': -688.07, 'realtime_y': 246.71, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.375766] I: {'ins_mode': 4, 'realtime_x': -680.28, 'realtime_y': 247.39, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.417366] I: {'ins_mode': 4, 'realtime_x': -672.15, 'realtime_y': 248.09, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.599394] I: {'ins_mode': 4, 'realtime_x': -663.91, 'realtime_y': 248.8, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.601895] I: {'ins_mode': 4, 'realtime_x': -655.44, 'realtime_y': 249.51, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.664075] I: {'ins_mode': 4, 'realtime_x': -646.77, 'realtime_y': 250.24, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.794512] I: {'ins_mode': 4, 'realtime_x': -637.71, 'realtime_y': 251.0, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.826247] I: {'ins_mode': 4, 'realtime_x': -628.03, 'realtime_y': 251.81, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:30.907787] I: {'ins_mode': 4, 'realtime_x': -618.12, 'realtime_y': 252.66, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:31.001824] I: {'ins_mode': 4, 'realtime_x': -607.88, 'realtime_y': 253.56, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:31.064452] I: {'ins_mode': 4, 'realtime_x': -597.17, 'realtime_y': 254.51, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:31.229702] I: {'ins_mode': 4, 'realtime_x': -586.75, 'realtime_y': 255.42, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:31.229738] I: {'ins_mode': 4, 'realtime_x': -576.13, 'realtime_y': 256.35, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:31.305115] I: {'ins_mode': 4, 'realtime_x': -565.46, 'realtime_y': 257.28, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
  [2026-06-23T21:29:31.450421] I: {'ins_mode': 4, 'realtime_x': -554.57, 'realtime_y': 258.25, 'target_x': 0.0, 'target_y': 0.0, 'yaw_ins': 0.0, 'dis_ins': 0.0}
